panel_id	panel_label	benchmark_dir	lineage_label	taxonomic_scope	taxonomic_scope_label	scenario	baseline_results_tag	comparison_results_tag	comparison_alignment_method	baseline_run_dir	comparison_run_dir	baseline_status	comparison_status	baseline_tree_rf_norm	comparison_tree_rf_norm	rf_delta_comparison_minus_baseline	rf_change_direction	baseline_contaminant_markers_removed_fraction	comparison_contaminant_markers_removed_fraction	removed_fraction_delta_comparison_minus_baseline	baseline_runtime_seconds	comparison_runtime_seconds	runtime_ratio_comparison_over_baseline	baseline_missing_taxa_count	comparison_missing_taxa_count
chlam_family	Chlam Family	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope	chlam	family	same_order_different_family	combined	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results/combined__duplicate_plus_singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results_mafft_20260313/combined__duplicate_plus_singles_delta_rf	ok	ok	0.0	0.1276595744680851	0.1276595744680851	worse	0.8333333333333334	0.8333333333333334	0.0	37.07843565940857	55.84485602378845	1.5061276192114095	0	0
chlam_family	Chlam Family	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope	chlam	family	same_order_different_family	duplicate_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results/duplicate_only__duplicate_cleanup	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results_mafft_20260313/duplicate_only__duplicate_cleanup	ok	ok	0.0	0.0638297872340425	0.0638297872340425	worse	1.0	1.0	0.0	37.24392938613892	54.19929337501526	1.4552517488980798	0	0
chlam_family	Chlam Family	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope	chlam	family	same_order_different_family	replacement_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results/replacement_only__singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/family_scope/results_mafft_20260313/replacement_only__singles_delta_rf	ok	ok	0.0	0.0425531914893617	0.0425531914893617	worse	1.0	1.0	0.0	39.093159437179565	55.48181939125061	1.4192206562482286	0	0
chlam_genus	Chlam Genus	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope	chlam	genus	same_family_different_genus	combined	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results/combined__duplicate_plus_singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results_mafft_20260313/combined__duplicate_plus_singles_delta_rf	ok	ok	0.1702127659574468	0.2553191489361702	0.08510638297872339	worse	0.75	0.5833333333333334	-0.16666666666666663	36.08656287193298	54.97876858711243	1.523524664352925	0	0
chlam_genus	Chlam Genus	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope	chlam	genus	same_family_different_genus	duplicate_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results/duplicate_only__duplicate_cleanup	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results_mafft_20260313/duplicate_only__duplicate_cleanup	ok	ok	0.0	0.0425531914893617	0.0425531914893617	worse	1.0	1.0	0.0	34.11569261550903	53.7282395362854	1.5748834456276137	0	0
chlam_genus	Chlam Genus	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope	chlam	genus	same_family_different_genus	replacement_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results/replacement_only__singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/genus_scope/results_mafft_20260313/replacement_only__singles_delta_rf	ok	ok	0.1063829787234042	0.1063829787234042	0.0	unchanged	0.5	0.25	-0.25	35.98930597305298	54.38419461250305	1.511120960577102	0	0
chlam_mixed_high_level	Chlam Mixed High Level	runs/benchmarks/mixed_chlam_from_flavo_gamma_20260311	chlam	mixed_high_level	mixed_high_level	mixed_high_level	results	results_mafft_20260313	mafft	runs/benchmarks/mixed_chlam_from_flavo_gamma_20260311/results/mixed_high_level__duplicate_plus_singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/mixed_chlam_from_flavo_gamma_20260311/results_mafft_20260313/mixed_high_level__duplicate_plus_singles_delta_rf	ok	ok	0.0	0.0425531914893617	0.0425531914893617	worse	0.8	0.8	0.0	35.1853621006012	54.885576009750366	1.5598980011296388	0	0
chlam_order	Chlam Order	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope	chlam	order	same_class_different_order	combined	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results/combined__duplicate_plus_singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results_mafft_20260313/combined__duplicate_plus_singles_delta_rf	ok	ok	0.1063829787234042	0.0851063829787234	-0.0212765957446808	improved	0.6666666666666666	0.6666666666666666	0.0	34.41018462181091	56.57842755317688	1.644234931460223	0	0
chlam_order	Chlam Order	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope	chlam	order	same_class_different_order	duplicate_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results/duplicate_only__duplicate_cleanup	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results_mafft_20260313/duplicate_only__duplicate_cleanup	ok	ok	0.0425531914893617	0.0638297872340425	0.021276595744680805	worse	0.875	1.0	0.125	33.13541626930237	54.45160388946533	1.6433052612624308	0	0
chlam_order	Chlam Order	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope	chlam	order	same_class_different_order	replacement_only	results	results_mafft_20260313	mafft	runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results/replacement_only__singles_delta_rf	/home/fschulz/dev/software/sgtree/runs/benchmarks/taxonomic_chlam_suite_20260311/order_scope/results_mafft_20260313/replacement_only__singles_delta_rf	ok	ok	0.0638297872340425	0.0425531914893617	-0.021276595744680805	improved	0.75	0.75	0.0	33.60202693939209	55.20765924453735	1.6429859824859763	0	0
